Replication, Day, Queued To, Queue Amount
0, 3710, total, 1003
0, 3711, total, 980
0, 3712, total, 999
0, 3713, total, 986
0, 3714, total, 950
0, 3715, total, 876
0, 3716, total, 906
0, 3717, total, 1005
0, 3718, total, 999
0, 3719, total, 1016
0, 3720, total, 1008
0, 3721, total, 991
0, 3722, total, 917
0, 3723, total, 948
0, 3724, total, 1050
0, 3725, total, 1062
0, 3726, total, 1085
0, 3727, total, 1086
0, 3728, total, 1056
0, 3729, total, 986
0, 3730, total, 1014
0, 3731, total, 1110
0, 3732, total, 1120
0, 3733, total, 1104
0, 3734, total, 1088
0, 3735, total, 1077
0, 3736, total, 1004
0, 3737, total, 1028
0, 3738, total, 1099
0, 3739, total, 1114
0, 3740, total, 1091
0, 3741, total, 1076
0, 3742, total, 1078
0, 3743, total, 989
0, 3744, total, 1012
0, 3745, total, 1103
0, 3746, total, 1091
0, 3747, total, 1062
0, 3748, total, 1066
0, 3749, total, 1063
0, 3750, total, 980
0, 3751, total, 1009
0, 3752, total, 1091
0, 3753, total, 1085
0, 3754, total, 1074
0, 3755, total, 1070
0, 3756, total, 1054
0, 3757, total, 981
0, 3758, total, 1001
0, 3759, total, 1098
0, 3760, total, 1110
0, 3761, total, 1122
0, 3762, total, 1139
0, 3763, total, 1131
0, 3764, total, 1028
0, 3765, total, 1049
0, 3766, total, 1145
0, 3767, total, 1130
0, 3768, total, 1134
0, 3769, total, 1132
0, 3770, total, 1095
0, 3771, total, 997
0, 3772, total, 1017
0, 3773, total, 1117
0, 3774, total, 1113
0, 3775, total, 1105
0, 3776, total, 1086
0, 3777, total, 1037
0, 3778, total, 950
0, 3779, total, 957
0, 3780, total, 1044
0, 3781, total, 1012
0, 3782, total, 990
0, 3783, total, 983
0, 3784, total, 959
0, 3785, total, 865
0, 3786, total, 875
0, 3787, total, 962
0, 3788, total, 935
0, 3789, total, 919
0, 3790, total, 893
0, 3791, total, 881
0, 3792, total, 804
0, 3793, total, 822
0, 3794, total, 919
0, 3795, total, 915
0, 3796, total, 908
0, 3797, total, 886
0, 3798, total, 864
0, 3799, total, 783
0, 3800, total, 803
0, 3801, total, 890
0, 3802, total, 898
0, 3803, total, 904
0, 3804, total, 902
0, 3805, total, 865
0, 3806, total, 785
0, 3807, total, 806
0, 3808, total, 894
0, 3809, total, 894
0, 3810, total, 876
0, 3811, total, 896
0, 3812, total, 906
0, 3813, total, 825
0, 3814, total, 843
0, 3815, total, 948
0, 3816, total, 911
0, 3817, total, 908
0, 3818, total, 923
0, 3819, total, 938
0, 3820, total, 851
0, 3821, total, 879
0, 3822, total, 968
0, 3823, total, 958
0, 3824, total, 941
0, 3825, total, 939
0, 3826, total, 941
0, 3827, total, 840
0, 3828, total, 861
0, 3829, total, 949
0, 3830, total, 971
0, 3831, total, 979
0, 3832, total, 992
0, 3833, total, 981
0, 3834, total, 916
0, 3835, total, 936
0, 3836, total, 1045
0, 3837, total, 1020
0, 3838, total, 1000
0, 3839, total, 1018
0, 3840, total, 1030
0, 3841, total, 979
0, 3842, total, 1004
0, 3843, total, 1080
0, 3844, total, 1096
0, 3845, total, 1075
0, 3846, total, 1085
0, 3847, total, 1063
0, 3848, total, 963
0, 3849, total, 985
0, 3850, total, 1074
0, 3851, total, 1042
0, 3852, total, 1023
0, 3853, total, 1023
0, 3854, total, 1000
0, 3855, total, 914
0, 3856, total, 932
0, 3857, total, 1022
0, 3858, total, 1032
0, 3859, total, 1001
0, 3860, total, 957
0, 3861, total, 947
0, 3862, total, 880
0, 3863, total, 909
0, 3864, total, 1001
0, 3865, total, 995
0, 3866, total, 958
0, 3867, total, 936
0, 3868, total, 909
0, 3869, total, 819
0, 3870, total, 848
0, 3871, total, 958
0, 3872, total, 925
0, 3873, total, 907
0, 3874, total, 889
0, 3875, total, 901
0, 3876, total, 811
0, 3877, total, 842
0, 3878, total, 930
0, 3879, total, 922
0, 3880, total, 918
0, 3881, total, 899
0, 3882, total, 912
0, 3883, total, 849
0, 3884, total, 870
0, 3885, total, 966
0, 3886, total, 939
0, 3887, total, 934
0, 3888, total, 922
0, 3889, total, 906
0, 3890, total, 825
0, 3891, total, 869
0, 3892, total, 957
0, 3893, total, 940
0, 3894, total, 933
0, 3895, total, 925
0, 3896, total, 902
0, 3897, total, 829
0, 3898, total, 856
0, 3899, total, 935
0, 3900, total, 929
0, 3901, total, 944
0, 3902, total, 962
0, 3903, total, 950
0, 3904, total, 896
0, 3905, total, 934
0, 3906, total, 1027
0, 3907, total, 1059
0, 3908, total, 1042
0, 3909, total, 1005
0, 3910, total, 1001
0, 3911, total, 938
0, 3912, total, 974
0, 3913, total, 1086
0, 3914, total, 1084
0, 3915, total, 1082
0, 3916, total, 1110
0, 3917, total, 1100
0, 3918, total, 1043
0, 3919, total, 1073
0, 3920, total, 1188
0, 3921, total, 1216
0, 3922, total, 1221
0, 3923, total, 1221
0, 3924, total, 1218
0, 3925, total, 1157
0, 3926, total, 1191
0, 3927, total, 1284
0, 3928, total, 1281
0, 3929, total, 1291
0, 3930, total, 1311
0, 3931, total, 1316
0, 3932, total, 1236
0, 3933, total, 1268
0, 3934, total, 1385
0, 3935, total, 1386
0, 3936, total, 1385
0, 3937, total, 1379
0, 3938, total, 1367
0, 3939, total, 1256
0, 3940, total, 1298
0, 3941, total, 1396
0, 3942, total, 1389
0, 3943, total, 1351
0, 3944, total, 1358
0, 3945, total, 1325
0, 3946, total, 1275
0, 3947, total, 1306
0, 3948, total, 1383
0, 3949, total, 1382
0, 3950, total, 1374
0, 3951, total, 1376
0, 3952, total, 1373
0, 3953, total, 1289
0, 3954, total, 1310
0, 3955, total, 1413
0, 3956, total, 1406
0, 3957, total, 1406
0, 3958, total, 1360
0, 3959, total, 1336
0, 3960, total, 1249
0, 3961, total, 1273
0, 3962, total, 1372
0, 3963, total, 1368
0, 3964, total, 1366
0, 3965, total, 1356
0, 3966, total, 1331
0, 3967, total, 1237
0, 3968, total, 1256
0, 3969, total, 1351
0, 3970, total, 1339
0, 3971, total, 1330
0, 3972, total, 1337
0, 3973, total, 1317
0, 3974, total, 1222
0, 3975, total, 1242
0, 3976, total, 1340
0, 3977, total, 1322
0, 3978, total, 1322
0, 3979, total, 1327
0, 3980, total, 1355
0, 3981, total, 1262
0, 3982, total, 1279
0, 3983, total, 1346
0, 3984, total, 1333
0, 3985, total, 1298
0, 3986, total, 1275
0, 3987, total, 1255
0, 3988, total, 1173
0, 3989, total, 1190
0, 3990, total, 1265
0, 3991, total, 1243
0, 3992, total, 1199
0, 3993, total, 1183
0, 3994, total, 1166
0, 3995, total, 1078
0, 3996, total, 1092
0, 3997, total, 1175
0, 3998, total, 1147
0, 3999, total, 1127
0, 4000, total, 1130
0, 4001, total, 1123
0, 4002, total, 1027
0, 4003, total, 1048
0, 4004, total, 1108
0, 4005, total, 1095
0, 4006, total, 1075
0, 4007, total, 1052
0, 4008, total, 1022
0, 4009, total, 923
0, 4010, total, 930
0, 4011, total, 1011
0, 4012, total, 1020
0, 4013, total, 1001
0, 4014, total, 966
0, 4015, total, 942
0, 4016, total, 845
0, 4017, total, 858
0, 4018, total, 949
0, 4019, total, 915
0, 4020, total, 868
0, 4021, total, 855
0, 4022, total, 797
0, 4023, total, 707
0, 4024, total, 727
0, 4025, total, 820
0, 4026, total, 846
0, 4027, total, 824
0, 4028, total, 786
0, 4029, total, 789
0, 4030, total, 706
0, 4031, total, 731
0, 4032, total, 815
0, 4033, total, 806
0, 4034, total, 770
0, 4035, total, 742
0, 4036, total, 703
0, 4037, total, 614
0, 4038, total, 627
0, 4039, total, 708
0, 4040, total, 719
0, 4041, total, 709
0, 4042, total, 695
0, 4043, total, 680
0, 4044, total, 590
0, 4045, total, 614
0, 4046, total, 700
0, 4047, total, 688
0, 4048, total, 680
0, 4049, total, 667
0, 4050, total, 648
0, 4051, total, 554
0, 4052, total, 577
0, 4053, total, 676
0, 4054, total, 680
0, 4055, total, 682
0, 4056, total, 662
0, 4057, total, 638
0, 4058, total, 550
0, 4059, total, 576
0, 4060, total, 663
0, 4061, total, 664
0, 4062, total, 660
0, 4063, total, 648
0, 4064, total, 631
0, 4065, total, 555
0, 4066, total, 570
0, 4067, total, 675
0, 4068, total, 672
0, 4069, total, 662
0, 4070, total, 668
0, 4071, total, 660
0, 4072, total, 576
0, 4073, total, 607
0, 4074, total, 711
0, 4075, total, 723
0, 4076, total, 712
0, 4077, total, 718
0, 4078, total, 691
0, 4079, total, 605
0, 4080, total, 631
0, 4081, total, 741
0, 4082, total, 744
0, 4083, total, 744
0, 4084, total, 734
0, 4085, total, 754
0, 4086, total, 690
0, 4087, total, 726
0, 4088, total, 830
0, 4089, total, 830
0, 4090, total, 849
0, 4091, total, 852
0, 4092, total, 873
0, 4093, total, 793
0, 4094, total, 817
0, 4095, total, 919
0, 4096, total, 916
0, 4097, total, 933
0, 4098, total, 930
0, 4099, total, 933
0, 4100, total, 887
0, 4101, total, 914
0, 4102, total, 1020
0, 4103, total, 1043
0, 4104, total, 1055
0, 4105, total, 1047
0, 4106, total, 1016
0, 4107, total, 945
0, 4108, total, 973
0, 4109, total, 1089
0, 4110, total, 1074
0, 4111, total, 1065
0, 4112, total, 1083
0, 4113, total, 1070
0, 4114, total, 1002
0, 4115, total, 1040
0, 4116, total, 1142
0, 4117, total, 1143
0, 4118, total, 1155
0, 4119, total, 1159
0, 4120, total, 1145
0, 4121, total, 1063
0, 4122, total, 1092
0, 4123, total, 1191
0, 4124, total, 1181
0, 4125, total, 1195
0, 4126, total, 1181
0, 4127, total, 1164
0, 4128, total, 1087
0, 4129, total, 1109
0, 4130, total, 1190
0, 4131, total, 1190
0, 4132, total, 1176
0, 4133, total, 1188
0, 4134, total, 1162
0, 4135, total, 1082
0, 4136, total, 1108
0, 4137, total, 1207
0, 4138, total, 1192
0, 4139, total, 1207
0, 4140, total, 1220
0, 4141, total, 1184
0, 4142, total, 1096
0, 4143, total, 1114
0, 4144, total, 1208
0, 4145, total, 1191
0, 4146, total, 1194
0, 4147, total, 1196
0, 4148, total, 1182
0, 4149, total, 1098
0, 4150, total, 1116
0, 4151, total, 1193
0, 4152, total, 1153
0, 4153, total, 1133
0, 4154, total, 1136
0, 4155, total, 1105
0, 4156, total, 1001
0, 4157, total, 1021
0, 4158, total, 1087
0, 4159, total, 1083
0, 4160, total, 1079
0, 4161, total, 1071
0, 4162, total, 1043
0, 4163, total, 966
0, 4164, total, 989
0, 4165, total, 1080
0, 4166, total, 1063
0, 4167, total, 1049
0, 4168, total, 1041
0, 4169, total, 1004
0, 4170, total, 917
0, 4171, total, 941
0, 4172, total, 1020
0, 4173, total, 993
0, 4174, total, 985
0, 4175, total, 981
0, 4176, total, 952
0, 4177, total, 862
0, 4178, total, 878
0, 4179, total, 959
0, 4180, total, 962
0, 4181, total, 942
0, 4182, total, 926
0, 4183, total, 918
0, 4184, total, 831
0, 4185, total, 853
0, 4186, total, 948
0, 4187, total, 958
0, 4188, total, 929
0, 4189, total, 881
0, 4190, total, 866
0, 4191, total, 779
0, 4192, total, 806
0, 4193, total, 915
0, 4194, total, 911
0, 4195, total, 905
0, 4196, total, 904
0, 4197, total, 883
0, 4198, total, 793
0, 4199, total, 816
0, 4200, total, 918
0, 4201, total, 923
0, 4202, total, 919
0, 4203, total, 913
0, 4204, total, 880
0, 4205, total, 808
0, 4206, total, 834
0, 4207, total, 926
0, 4208, total, 910
0, 4209, total, 889
0, 4210, total, 878
0, 4211, total, 849
0, 4212, total, 758
0, 4213, total, 784
0, 4214, total, 853
0, 4215, total, 839
0, 4216, total, 836
0, 4217, total, 823
0, 4218, total, 804
0, 4219, total, 727
0, 4220, total, 746
0, 4221, total, 827
0, 4222, total, 847
0, 4223, total, 818
0, 4224, total, 805
0, 4225, total, 804
0, 4226, total, 730
0, 4227, total, 758
0, 4228, total, 854
0, 4229, total, 855
0, 4230, total, 829
0, 4231, total, 838
0, 4232, total, 853
0, 4233, total, 785
0, 4234, total, 818
0, 4235, total, 923
0, 4236, total, 897
0, 4237, total, 917
0, 4238, total, 916
0, 4239, total, 923
0, 4240, total, 862
0, 4241, total, 895
0, 4242, total, 988
0, 4243, total, 1005
0, 4244, total, 1032
0, 4245, total, 1025
0, 4246, total, 988
0, 4247, total, 917
0, 4248, total, 941
0, 4249, total, 1046
0, 4250, total, 1067
0, 4251, total, 1046
0, 4252, total, 1028
0, 4253, total, 995
0, 4254, total, 931
0, 4255, total, 960
0, 4256, total, 1062
0, 4257, total, 1053
0, 4258, total, 1047
0, 4259, total, 1029
0, 4260, total, 1018
0, 4261, total, 940
0, 4262, total, 971
0, 4263, total, 1097
0, 4264, total, 1120
0, 4265, total, 1111
0, 4266, total, 1135
0, 4267, total, 1143
0, 4268, total, 1082
0, 4269, total, 1126
0, 4270, total, 1216
0, 4271, total, 1223
0, 4272, total, 1231
0, 4273, total, 1237
0, 4274, total, 1232
0, 4275, total, 1153
0, 4276, total, 1183
0, 4277, total, 1286
0, 4278, total, 1303
0, 4279, total, 1301
0, 4280, total, 1314
0, 4281, total, 1327
0, 4282, total, 1248
0, 4283, total, 1281
0, 4284, total, 1384
0, 4285, total, 1379
0, 4286, total, 1394
0, 4287, total, 1414
0, 4288, total, 1406
0, 4289, total, 1328
0, 4290, total, 1363
0, 4291, total, 1471
0, 4292, total, 1495
0, 4293, total, 1509
0, 4294, total, 1530
0, 4295, total, 1509
0, 4296, total, 1433
0, 4297, total, 1463
0, 4298, total, 1561
0, 4299, total, 1586
0, 4300, total, 1584
0, 4301, total, 1567
0, 4302, total, 1547
0, 4303, total, 1463
0, 4304, total, 1482
0, 4305, total, 1576
0, 4306, total, 1555
0, 4307, total, 1571
0, 4308, total, 1554
0, 4309, total, 1575
0, 4310, total, 1487
0, 4311, total, 1514
0, 4312, total, 1619
0, 4313, total, 1613
0, 4314, total, 1589
0, 4315, total, 1580
0, 4316, total, 1585
0, 4317, total, 1494
0, 4318, total, 1517
0, 4319, total, 1601
0, 4320, total, 1593
0, 4321, total, 1579
0, 4322, total, 1548
0, 4323, total, 1540
0, 4324, total, 1466
0, 4325, total, 1483
0, 4326, total, 1561
0, 4327, total, 1551
0, 4328, total, 1548
0, 4329, total, 1536
0, 4330, total, 1525
0, 4331, total, 1428
0, 4332, total, 1445
0, 4333, total, 1529
0, 4334, total, 1527
0, 4335, total, 1510
0, 4336, total, 1491
0, 4337, total, 1478
0, 4338, total, 1375
0, 4339, total, 1390
0, 4340, total, 1474
0, 4341, total, 1449
0, 4342, total, 1441
0, 4343, total, 1414
0, 4344, total, 1407
0, 4345, total, 1325
0, 4346, total, 1337
0, 4347, total, 1432
0, 4348, total, 1417
0, 4349, total, 1402
0, 4350, total, 1373
0, 4351, total, 1358
0, 4352, total, 1263
0, 4353, total, 1275
0, 4354, total, 1368
0, 4355, total, 1358
0, 4356, total, 1329
0, 4357, total, 1320
0, 4358, total, 1295
0, 4359, total, 1211
0, 4360, total, 1224
0, 4361, total, 1297
0, 4362, total, 1285
0, 4363, total, 1248
0, 4364, total, 1233
0, 4365, total, 1199
0, 4366, total, 1096
0, 4367, total, 1104
0, 4368, total, 1163
0, 4369, total, 1182
0, 4370, total, 1146
0, 4371, total, 1117
0, 4372, total, 1082
0, 4373, total, 966
0, 4374, total, 972
0, 4375, total, 1038
0, 4376, total, 1001
0, 4377, total, 974
0, 4378, total, 947
0, 4379, total, 928
0, 4380, total, 836
0, 4381, total, 842
0, 4382, total, 930
0, 4383, total, 903
0, 4384, total, 878
0, 4385, total, 832
0, 4386, total, 783
0, 4387, total, 677
0, 4388, total, 687
0, 4389, total, 761
0, 4390, total, 722
0, 4391, total, 680
0, 4392, total, 665
0, 4393, total, 619
0, 4394, total, 520
0, 4395, total, 530
0, 4396, total, 608
0, 4397, total, 578
0, 4398, total, 581
0, 4399, total, 577
0, 4400, total, 554
0, 4401, total, 454
0, 4402, total, 478
0, 4403, total, 541
0, 4404, total, 517
0, 4405, total, 503
0, 4406, total, 506
0, 4407, total, 496
0, 4408, total, 413
0, 4409, total, 433
0, 4410, total, 496
0, 4411, total, 480
0, 4412, total, 463
0, 4413, total, 454
0, 4414, total, 443
0, 4415, total, 356
0, 4416, total, 375
0, 4417, total, 478
0, 4418, total, 462
0, 4419, total, 450
0, 4420, total, 430
0, 4421, total, 398
0, 4422, total, 293
0, 4423, total, 307
0, 4424, total, 403
0, 4425, total, 377
0, 4426, total, 351
0, 4427, total, 335
0, 4428, total, 319
0, 4429, total, 233
0, 4430, total, 248
0, 4431, total, 348
0, 4432, total, 332
0, 4433, total, 318
0, 4434, total, 312
0, 4435, total, 290
0, 4436, total, 191
0, 4437, total, 206
0, 4438, total, 297
0, 4439, total, 288
0, 4440, total, 290
0, 4441, total, 252
0, 4442, total, 232
0, 4443, total, 158
0, 4444, total, 183
0, 4445, total, 272
0, 4446, total, 280
0, 4447, total, 266
0, 4448, total, 248
0, 4449, total, 230
0, 4450, total, 157
0, 4451, total, 185
0, 4452, total, 265
0, 4453, total, 286
0, 4454, total, 298
0, 4455, total, 301
0, 4456, total, 274
0, 4457, total, 193
0, 4458, total, 224
0, 4459, total, 315
0, 4460, total, 313
0, 4461, total, 309
0, 4462, total, 302
0, 4463, total, 290
0, 4464, total, 206
0, 4465, total, 235
0, 4466, total, 339
0, 4467, total, 319
0, 4468, total, 293
0, 4469, total, 293
0, 4470, total, 274
0, 4471, total, 213
0, 4472, total, 250
0, 4473, total, 354
0, 4474, total, 367
0, 4475, total, 359
0, 4476, total, 334
0, 4477, total, 331
0, 4478, total, 279
0, 4479, total, 311
0, 4480, total, 401
0, 4481, total, 397
0, 4482, total, 368
0, 4483, total, 362
0, 4484, total, 367
0, 4485, total, 280
0, 4486, total, 314
0, 4487, total, 416
0, 4488, total, 416
0, 4489, total, 402
0, 4490, total, 399
0, 4491, total, 371
0, 4492, total, 316
0, 4493, total, 361
0, 4494, total, 461
0, 4495, total, 463
0, 4496, total, 477
0, 4497, total, 472
0, 4498, total, 448
0, 4499, total, 378
0, 4500, total, 413
0, 4501, total, 524
0, 4502, total, 548
0, 4503, total, 534
0, 4504, total, 548
0, 4505, total, 543
0, 4506, total, 471
0, 4507, total, 521
0, 4508, total, 626
0, 4509, total, 631
0, 4510, total, 621
0, 4511, total, 601
0, 4512, total, 580
0, 4513, total, 513
0, 4514, total, 560
0, 4515, total, 668
0, 4516, total, 656
0, 4517, total, 648
0, 4518, total, 652
0, 4519, total, 635
0, 4520, total, 570
0, 4521, total, 614
0, 4522, total, 707
0, 4523, total, 728
0, 4524, total, 711
0, 4525, total, 713
0, 4526, total, 721
0, 4527, total, 663
0, 4528, total, 703
0, 4529, total, 837
0, 4530, total, 841
0, 4531, total, 834
0, 4532, total, 820
0, 4533, total, 814
0, 4534, total, 756
0, 4535, total, 806
0, 4536, total, 960
0, 4537, total, 973
0, 4538, total, 966
0, 4539, total, 946
0, 4540, total, 951
0, 4541, total, 884
0, 4542, total, 927
0, 4543, total, 1031
0, 4544, total, 1043
0, 4545, total, 1060
0, 4546, total, 1066
0, 4547, total, 1049
0, 4548, total, 1016
0, 4549, total, 1051
0, 4550, total, 1148
0, 4551, total, 1148
0, 4552, total, 1147
0, 4553, total, 1145
0, 4554, total, 1128
0, 4555, total, 1056
0, 4556, total, 1092
0, 4557, total, 1197
0, 4558, total, 1212
0, 4559, total, 1230
0, 4560, total, 1248
0, 4561, total, 1237
0, 4562, total, 1198
0, 4563, total, 1257
0, 4564, total, 1356
0, 4565, total, 1376
0, 4566, total, 1385
0, 4567, total, 1413
0, 4568, total, 1404
0, 4569, total, 1336
0, 4570, total, 1369
0, 4571, total, 1475
0, 4572, total, 1427
0, 4573, total, 1441
0, 4574, total, 1437
0, 4575, total, 1420
0, 4576, total, 1332
0, 4577, total, 1375
0, 4578, total, 1453
0, 4579, total, 1430
0, 4580, total, 1412
0, 4581, total, 1417
0, 4582, total, 1401
0, 4583, total, 1328
0, 4584, total, 1376
0, 4585, total, 1453
0, 4586, total, 1441
0, 4587, total, 1418
0, 4588, total, 1412
0, 4589, total, 1410
0, 4590, total, 1329
0, 4591, total, 1361
0, 4592, total, 1443
0, 4593, total, 1434
0, 4594, total, 1431
0, 4595, total, 1444
0, 4596, total, 1441
0, 4597, total, 1386
0, 4598, total, 1426
0, 4599, total, 1488
0, 4600, total, 1479
0, 4601, total, 1478
0, 4602, total, 1479
0, 4603, total, 1453
0, 4604, total, 1369
0, 4605, total, 1408
0, 4606, total, 1494
0, 4607, total, 1487
0, 4608, total, 1462
0, 4609, total, 1462
0, 4610, total, 1421
0, 4611, total, 1358
0, 4612, total, 1393
0, 4613, total, 1472
0, 4614, total, 1448
0, 4615, total, 1420
0, 4616, total, 1403
0, 4617, total, 1409
0, 4618, total, 1334
0, 4619, total, 1363
0, 4620, total, 1436
0, 4621, total, 1435
0, 4622, total, 1400
0, 4623, total, 1404
0, 4624, total, 1378
0, 4625, total, 1303
0, 4626, total, 1323
0, 4627, total, 1395
0, 4628, total, 1385
0, 4629, total, 1347
0, 4630, total, 1351
0, 4631, total, 1329
0, 4632, total, 1259
0, 4633, total, 1292
0, 4634, total, 1359
0, 4635, total, 1332
0, 4636, total, 1270
0, 4637, total, 1232
0, 4638, total, 1193
0, 4639, total, 1130
0, 4640, total, 1148
0, 4641, total, 1225
0, 4642, total, 1186
0, 4643, total, 1171
0, 4644, total, 1128
0, 4645, total, 1093
0, 4646, total, 1019
0, 4647, total, 1037
0, 4648, total, 1107
0, 4649, total, 1079
0, 4650, total, 1063
0, 4651, total, 1006
0, 4652, total, 993
0, 4653, total, 899
0, 4654, total, 918
0, 4655, total, 987
0, 4656, total, 956
0, 4657, total, 938
0, 4658, total, 912
0, 4659, total, 871
0, 4660, total, 796
0, 4661, total, 816
0, 4662, total, 888
0, 4663, total, 898
0, 4664, total, 861
0, 4665, total, 807
0, 4666, total, 771
0, 4667, total, 699
0, 4668, total, 719
0, 4669, total, 768
0, 4670, total, 720
0, 4671, total, 710
0, 4672, total, 645
0, 4673, total, 593
0, 4674, total, 517
0, 4675, total, 538
0, 4676, total, 586
0, 4677, total, 553
0, 4678, total, 531
0, 4679, total, 510
0, 4680, total, 465
0, 4681, total, 382
0, 4682, total, 417
0, 4683, total, 487
0, 4684, total, 441
0, 4685, total, 414
0, 4686, total, 386
0, 4687, total, 364
0, 4688, total, 283
0, 4689, total, 316
0, 4690, total, 382
0, 4691, total, 328
0, 4692, total, 293
0, 4693, total, 274
0, 4694, total, 234
0, 4695, total, 166
0, 4696, total, 194
0, 4697, total, 272
0, 4698, total, 234
0, 4699, total, 222
0, 4700, total, 192
0, 4701, total, 144
0, 4702, total, 61
0, 4703, total, 102
0, 4704, total, 174
0, 4705, total, 151
0, 4706, total, 152
0, 4707, total, 125
0, 4708, total, 72
0, 4709, total, 0
0, 4710, total, 38
0, 4711, total, 113
0, 4712, total, 83
0, 4713, total, 50
0, 4714, total, 10
0, 4715, total, 3
0, 4716, total, 0
0, 4717, total, 48
0, 4718, total, 106
0, 4719, total, 93
0, 4720, total, 60
0, 4721, total, 20
0, 4722, total, 0
0, 4723, total, 0
0, 4724, total, 34
0, 4725, total, 115
0, 4726, total, 97
0, 4727, total, 97
0, 4728, total, 46
0, 4729, total, 5
0, 4730, total, 0
0, 4731, total, 41
0, 4732, total, 118
0, 4733, total, 106
0, 4734, total, 67
0, 4735, total, 39
0, 4736, total, 16
0, 4737, total, 0
0, 4738, total, 43
0, 4739, total, 133
0, 4740, total, 110
0, 4741, total, 90
0, 4742, total, 102
0, 4743, total, 96
0, 4744, total, 50
0, 4745, total, 106
0, 4746, total, 167
0, 4747, total, 147
0, 4748, total, 124
0, 4749, total, 119
0, 4750, total, 71
0, 4751, total, 25
0, 4752, total, 70
0, 4753, total, 156
0, 4754, total, 128
0, 4755, total, 126
0, 4756, total, 122
0, 4757, total, 85
0, 4758, total, 24
0, 4759, total, 71
0, 4760, total, 152
0, 4761, total, 127
0, 4762, total, 147
0, 4763, total, 164
0, 4764, total, 160
0, 4765, total, 109
0, 4766, total, 159
0, 4767, total, 241
0, 4768, total, 240
0, 4769, total, 238
0, 4770, total, 260
0, 4771, total, 262
0, 4772, total, 199
0, 4773, total, 253
0, 4774, total, 357
0, 4775, total, 327
0, 4776, total, 318
0, 4777, total, 319
0, 4778, total, 285
0, 4779, total, 225
0, 4780, total, 282
0, 4781, total, 392
0, 4782, total, 368
0, 4783, total, 374
0, 4784, total, 359
0, 4785, total, 333
0, 4786, total, 277
0, 4787, total, 340
0, 4788, total, 442
0, 4789, total, 424
0, 4790, total, 390
0, 4791, total, 391
0, 4792, total, 381
0, 4793, total, 319
0, 4794, total, 363
0, 4795, total, 492
0, 4796, total, 490
0, 4797, total, 475
0, 4798, total, 475
0, 4799, total, 465
0, 4800, total, 429
0, 4801, total, 484
0, 4802, total, 599
0, 4803, total, 611
0, 4804, total, 622
0, 4805, total, 630
0, 4806, total, 624
0, 4807, total, 589
0, 4808, total, 648
0, 4809, total, 738
0, 4810, total, 772
0, 4811, total, 770
0, 4812, total, 797
0, 4813, total, 797
0, 4814, total, 743
0, 4815, total, 821
0, 4816, total, 955
0, 4817, total, 950
0, 4818, total, 940
0, 4819, total, 953
0, 4820, total, 942
0, 4821, total, 909
0, 4822, total, 981
0, 4823, total, 1084
0, 4824, total, 1105
0, 4825, total, 1091
0, 4826, total, 1124
0, 4827, total, 1099
0, 4828, total, 1056
0, 4829, total, 1106
0, 4830, total, 1231
0, 4831, total, 1227
0, 4832, total, 1227
0, 4833, total, 1243
0, 4834, total, 1235
0, 4835, total, 1211
0, 4836, total, 1265
0, 4837, total, 1351
0, 4838, total, 1363
0, 4839, total, 1352
0, 4840, total, 1333
0, 4841, total, 1353
0, 4842, total, 1316
0, 4843, total, 1375
0, 4844, total, 1463
0, 4845, total, 1485
0, 4846, total, 1471
0, 4847, total, 1461
0, 4848, total, 1470
0, 4849, total, 1416
0, 4850, total, 1487
0, 4851, total, 1602
0, 4852, total, 1594
0, 4853, total, 1578
0, 4854, total, 1599
0, 4855, total, 1573
0, 4856, total, 1532
0, 4857, total, 1587
0, 4858, total, 1686
0, 4859, total, 1685
0, 4860, total, 1670
0, 4861, total, 1668
0, 4862, total, 1681
0, 4863, total, 1628
0, 4864, total, 1681
0, 4865, total, 1778
0, 4866, total, 1756
0, 4867, total, 1738
0, 4868, total, 1709
0, 4869, total, 1670
0, 4870, total, 1589
0, 4871, total, 1635
0, 4872, total, 1733
0, 4873, total, 1720
0, 4874, total, 1698
0, 4875, total, 1709
0, 4876, total, 1697
0, 4877, total, 1645
0, 4878, total, 1686
0, 4879, total, 1788
0, 4880, total, 1746
0, 4881, total, 1716
0, 4882, total, 1689
0, 4883, total, 1624
0, 4884, total, 1579
0, 4885, total, 1630
0, 4886, total, 1730
0, 4887, total, 1672
0, 4888, total, 1644
0, 4889, total, 1608
0, 4890, total, 1568
0, 4891, total, 1518
0, 4892, total, 1574
0, 4893, total, 1652
0, 4894, total, 1638
0, 4895, total, 1594
0, 4896, total, 1555
0, 4897, total, 1553
0, 4898, total, 1486
0, 4899, total, 1534
0, 4900, total, 1611
0, 4901, total, 1577
0, 4902, total, 1529
0, 4903, total, 1485
0, 4904, total, 1473
0, 4905, total, 1428
0, 4906, total, 1474
0, 4907, total, 1525
0, 4908, total, 1482
0, 4909, total, 1459
0, 4910, total, 1424
0, 4911, total, 1388
0, 4912, total, 1314
0, 4913, total, 1351
0, 4914, total, 1415
0, 4915, total, 1383
0, 4916, total, 1322
0, 4917, total, 1292
0, 4918, total, 1278
0, 4919, total, 1214
0, 4920, total, 1261
0, 4921, total, 1328
0, 4922, total, 1303
0, 4923, total, 1253
0, 4924, total, 1225
0, 4925, total, 1168
0, 4926, total, 1089
0, 4927, total, 1134
