Replication, Day, Arrival Amount
0, 1663, 30
0, 1664, 30
0, 1665, 30
0, 1666, 30
0, 1667, 30
0, 1668, 30
0, 1669, 30
0, 1670, 30
0, 1671, 30
0, 1672, 30
0, 1673, 30
0, 1674, 30
0, 1675, 30
0, 1676, 30
0, 1677, 30
0, 1678, 30
0, 1679, 30
0, 1680, 30
0, 1681, 30
0, 1682, 30
0, 1683, 30
0, 1684, 30
0, 1685, 30
0, 1686, 30
0, 1687, 30
0, 1688, 30
0, 1689, 30
0, 1690, 30
0, 1691, 30
0, 1692, 30
0, 1693, 30
0, 1694, 30
0, 1695, 30
0, 1696, 30
0, 1697, 30
0, 1698, 30
0, 1699, 30
0, 1700, 30
0, 1701, 30
0, 1702, 30
0, 1703, 30
0, 1704, 30
0, 1705, 30
0, 1706, 30
0, 1707, 30
0, 1708, 30
0, 1709, 30
0, 1710, 30
0, 1711, 30
0, 1712, 30
0, 1713, 30
0, 1714, 30
0, 1715, 30
0, 1716, 30
0, 1717, 30
0, 1718, 30
0, 1719, 30
0, 1720, 30
0, 1721, 30
0, 1722, 30
0, 1723, 30
0, 1724, 30
0, 1725, 30
0, 1726, 30
0, 1727, 30
0, 1728, 30
0, 1729, 30
0, 1730, 30
0, 1731, 30
0, 1732, 30
0, 1733, 30
0, 1734, 30
0, 1735, 30
0, 1736, 30
0, 1737, 30
0, 1738, 30
0, 1739, 30
0, 1740, 30
0, 1741, 30
0, 1742, 30
0, 1743, 30
0, 1744, 30
0, 1745, 30
0, 1746, 30
0, 1747, 30
0, 1748, 30
0, 1749, 30
0, 1750, 30
0, 1751, 30
0, 1752, 30
0, 1753, 30
0, 1754, 30
0, 1755, 30
0, 1756, 30
0, 1757, 30
0, 1758, 30
0, 1759, 30
0, 1760, 30
0, 1761, 30
0, 1762, 30
0, 1763, 30
0, 1764, 30
0, 1765, 30
0, 1766, 30
0, 1767, 30
0, 1768, 30
0, 1769, 30
0, 1770, 30
0, 1771, 30
0, 1772, 30
0, 1773, 30
0, 1774, 30
0, 1775, 30
0, 1776, 30
0, 1777, 30
0, 1778, 30
0, 1779, 30
0, 1780, 30
0, 1781, 30
0, 1782, 30
0, 1783, 30
0, 1784, 30
0, 1785, 30
0, 1786, 30
0, 1787, 30
0, 1788, 30
0, 1789, 30
0, 1790, 30
0, 1791, 30
0, 1792, 30
0, 1793, 30
0, 1794, 30
0, 1795, 30
0, 1796, 30
0, 1797, 30
0, 1798, 30
0, 1799, 30
0, 1800, 30
0, 1801, 30
0, 1802, 30
0, 1803, 30
0, 1804, 30
0, 1805, 30
0, 1806, 30
0, 1807, 30
0, 1808, 30
0, 1809, 30
0, 1810, 30
0, 1811, 30
0, 1812, 30
0, 1813, 30
0, 1814, 30
0, 1815, 30
0, 1816, 30
0, 1817, 30
0, 1818, 30
0, 1819, 30
0, 1820, 30
0, 1821, 30
0, 1822, 30
0, 1823, 30
0, 1824, 30
0, 1825, 30
0, 1826, 30
0, 1827, 30
0, 1828, 30
0, 1829, 30
0, 1830, 30
0, 1831, 30
0, 1832, 30
0, 1833, 30
0, 1834, 30
0, 1835, 30
0, 1836, 30
0, 1837, 30
0, 1838, 30
0, 1839, 30
0, 1840, 30
0, 1841, 30
0, 1842, 30
0, 1843, 30
0, 1844, 30
0, 1845, 30
0, 1846, 30
0, 1847, 30
0, 1848, 30
0, 1849, 30
0, 1850, 30
0, 1851, 30
0, 1852, 30
0, 1853, 30
0, 1854, 30
0, 1855, 30
0, 1856, 30
0, 1857, 30
0, 1858, 30
0, 1859, 30
0, 1860, 30
0, 1861, 30
0, 1862, 30
0, 1863, 30
0, 1864, 30
0, 1865, 30
0, 1866, 30
0, 1867, 30
0, 1868, 30
0, 1869, 30
0, 1870, 30
0, 1871, 30
0, 1872, 30
0, 1873, 30
0, 1874, 30
0, 1875, 30
0, 1876, 30
0, 1877, 30
0, 1878, 30
0, 1879, 30
0, 1880, 30
0, 1881, 30
0, 1882, 30
0, 1883, 30
0, 1884, 30
0, 1885, 30
0, 1886, 30
0, 1887, 30
0, 1888, 30
0, 1889, 30
0, 1890, 30
0, 1891, 30
0, 1892, 30
0, 1893, 30
0, 1894, 30
0, 1895, 30
0, 1896, 30
0, 1897, 30
0, 1898, 30
0, 1899, 30
0, 1900, 30
0, 1901, 30
0, 1902, 30
0, 1903, 30
0, 1904, 30
0, 1905, 30
0, 1906, 30
0, 1907, 30
0, 1908, 30
0, 1909, 30
0, 1910, 30
0, 1911, 30
0, 1912, 30
0, 1913, 30
0, 1914, 30
0, 1915, 30
0, 1916, 30
0, 1917, 30
0, 1918, 30
0, 1919, 30
0, 1920, 30
0, 1921, 30
0, 1922, 30
0, 1923, 30
0, 1924, 30
0, 1925, 30
0, 1926, 30
0, 1927, 30
0, 1928, 30
0, 1929, 30
0, 1930, 30
0, 1931, 30
0, 1932, 30
0, 1933, 30
0, 1934, 30
0, 1935, 30
0, 1936, 30
0, 1937, 30
0, 1938, 30
0, 1939, 30
0, 1940, 30
0, 1941, 30
0, 1942, 30
0, 1943, 30
0, 1944, 30
0, 1945, 30
0, 1946, 30
0, 1947, 30
0, 1948, 30
0, 1949, 30
0, 1950, 30
0, 1951, 30
0, 1952, 30
0, 1953, 30
0, 1954, 30
0, 1955, 30
0, 1956, 30
0, 1957, 30
0, 1958, 30
0, 1959, 30
0, 1960, 30
0, 1961, 30
0, 1962, 30
0, 1963, 30
0, 1964, 30
0, 1965, 30
0, 1966, 30
0, 1967, 30
0, 1968, 30
0, 1969, 30
0, 1970, 30
0, 1971, 30
0, 1972, 30
0, 1973, 30
0, 1974, 30
0, 1975, 30
0, 1976, 30
0, 1977, 30
0, 1978, 30
0, 1979, 30
0, 1980, 30
0, 1981, 30
0, 1982, 30
0, 1983, 30
0, 1984, 30
0, 1985, 30
0, 1986, 30
0, 1987, 30
0, 1988, 30
0, 1989, 30
0, 1990, 30
0, 1991, 30
0, 1992, 30
0, 1993, 30
0, 1994, 30
0, 1995, 30
0, 1996, 30
0, 1997, 30
0, 1998, 30
0, 1999, 30
0, 2000, 30
0, 2001, 30
0, 2002, 30
0, 2003, 30
0, 2004, 30
0, 2005, 30
0, 2006, 30
0, 2007, 30
0, 2008, 30
0, 2009, 30
0, 2010, 30
0, 2011, 30
0, 2012, 30
0, 2013, 30
0, 2014, 30
0, 2015, 30
0, 2016, 30
0, 2017, 30
0, 2018, 30
0, 2019, 30
0, 2020, 30
0, 2021, 30
0, 2022, 30
0, 2023, 30
0, 2024, 30
0, 2025, 30
0, 2026, 30
0, 2027, 30
0, 2028, 30
0, 2029, 30
0, 2030, 30
0, 2031, 30
0, 2032, 30
0, 2033, 30
0, 2034, 30
0, 2035, 30
0, 2036, 30
0, 2037, 30
0, 2038, 30
0, 2039, 30
0, 2040, 30
0, 2041, 30
0, 2042, 30
0, 2043, 30
0, 2044, 30
0, 2045, 30
0, 2046, 30
0, 2047, 30
0, 2048, 30
0, 2049, 30
0, 2050, 30
0, 2051, 30
0, 2052, 30
0, 2053, 30
0, 2054, 30
0, 2055, 30
0, 2056, 30
0, 2057, 30
0, 2058, 30
0, 2059, 30
0, 2060, 30
0, 2061, 30
0, 2062, 30
0, 2063, 30
0, 2064, 30
0, 2065, 30
0, 2066, 30
0, 2067, 30
0, 2068, 30
0, 2069, 30
0, 2070, 30
0, 2071, 30
0, 2072, 30
0, 2073, 30
0, 2074, 30
0, 2075, 30
0, 2076, 30
0, 2077, 30
0, 2078, 30
0, 2079, 30
0, 2080, 30
0, 2081, 30
0, 2082, 30
0, 2083, 30
0, 2084, 30
0, 2085, 30
0, 2086, 30
0, 2087, 30
0, 2088, 30
0, 2089, 30
0, 2090, 30
0, 2091, 30
0, 2092, 30
0, 2093, 30
0, 2094, 30
0, 2095, 30
0, 2096, 30
0, 2097, 30
0, 2098, 30
0, 2099, 30
0, 2100, 30
0, 2101, 30
0, 2102, 30
0, 2103, 30
0, 2104, 30
0, 2105, 30
0, 2106, 30
0, 2107, 30
0, 2108, 30
0, 2109, 30
0, 2110, 30
0, 2111, 30
0, 2112, 30
0, 2113, 30
0, 2114, 30
0, 2115, 30
0, 2116, 30
0, 2117, 30
0, 2118, 30
0, 2119, 30
0, 2120, 30
0, 2121, 30
0, 2122, 30
0, 2123, 30
0, 2124, 30
0, 2125, 30
0, 2126, 30
0, 2127, 30
0, 2128, 30
0, 2129, 30
0, 2130, 30
0, 2131, 30
0, 2132, 30
0, 2133, 30
0, 2134, 30
0, 2135, 30
0, 2136, 30
0, 2137, 30
0, 2138, 30
0, 2139, 30
0, 2140, 30
0, 2141, 30
0, 2142, 30
0, 2143, 30
0, 2144, 30
0, 2145, 30
0, 2146, 30
0, 2147, 30
0, 2148, 30
0, 2149, 30
0, 2150, 30
0, 2151, 30
0, 2152, 30
0, 2153, 30
0, 2154, 30
0, 2155, 30
0, 2156, 30
0, 2157, 30
0, 2158, 30
0, 2159, 30
1, 0, 30
1, 1, 30
1, 2, 30
1, 3, 30
1, 4, 30
1, 5, 30
1, 6, 30
1, 7, 30
1, 8, 30
1, 9, 30
1, 10, 30
1, 11, 30
1, 12, 30
1, 13, 30
1, 14, 30
1, 15, 30
1, 16, 30
1, 17, 30
1, 18, 30
1, 19, 30
1, 20, 30
1, 21, 30
1, 22, 30
1, 23, 30
1, 24, 30
1, 25, 30
1, 26, 30
1, 27, 30
1, 28, 30
1, 29, 30
1, 30, 30
1, 31, 30
1, 32, 30
1, 33, 30
1, 34, 30
1, 35, 30
1, 36, 30
1, 37, 30
1, 38, 30
1, 39, 30
1, 40, 30
1, 41, 30
1, 42, 30
1, 43, 30
1, 44, 30
1, 45, 30
1, 46, 30
1, 47, 30
1, 48, 30
1, 49, 30
1, 50, 30
1, 51, 30
1, 52, 30
1, 53, 30
1, 54, 30
1, 55, 30
1, 56, 30
1, 57, 30
1, 58, 30
1, 59, 30
1, 60, 30
1, 61, 30
1, 62, 30
1, 63, 30
1, 64, 30
1, 65, 30
1, 66, 30
1, 67, 30
1, 68, 30
1, 69, 30
1, 70, 30
1, 71, 30
1, 72, 30
1, 73, 30
1, 74, 30
1, 75, 30
1, 76, 30
1, 77, 30
1, 78, 30
1, 79, 30
1, 80, 30
1, 81, 30
1, 82, 30
1, 83, 30
1, 84, 30
1, 85, 30
1, 86, 30
1, 87, 30
1, 88, 30
1, 89, 30
1, 90, 30
1, 91, 30
1, 92, 30
1, 93, 30
1, 94, 30
1, 95, 30
1, 96, 30
1, 97, 30
1, 98, 30
1, 99, 30
1, 100, 30
1, 101, 30
1, 102, 30
1, 103, 30
1, 104, 30
1, 105, 30
1, 106, 30
1, 107, 30
1, 108, 30
1, 109, 30
1, 110, 30
1, 111, 30
1, 112, 30
1, 113, 30
1, 114, 30
1, 115, 30
1, 116, 30
1, 117, 30
1, 118, 30
1, 119, 30
1, 120, 30
1, 121, 30
1, 122, 30
1, 123, 30
1, 124, 30
1, 125, 30
1, 126, 30
1, 127, 30
1, 128, 30
1, 129, 30
1, 130, 30
1, 131, 30
1, 132, 30
1, 133, 30
1, 134, 30
1, 135, 30
1, 136, 30
1, 137, 30
1, 138, 30
1, 139, 30
1, 140, 30
1, 141, 30
1, 142, 30
1, 143, 30
1, 144, 30
1, 145, 30
1, 146, 30
1, 147, 30
1, 148, 30
1, 149, 30
1, 150, 30
1, 151, 30
1, 152, 30
1, 153, 30
1, 154, 30
1, 155, 30
1, 156, 30
1, 157, 30
1, 158, 30
1, 159, 30
1, 160, 30
1, 161, 30
1, 162, 30
1, 163, 30
1, 164, 30
1, 165, 30
1, 166, 30
1, 167, 30
1, 168, 30
1, 169, 30
1, 170, 30
1, 171, 30
1, 172, 30
1, 173, 30
1, 174, 30
1, 175, 30
1, 176, 30
1, 177, 30
1, 178, 30
1, 179, 30
1, 180, 30
1, 181, 30
1, 182, 30
1, 183, 30
1, 184, 30
1, 185, 30
1, 186, 30
1, 187, 30
1, 188, 30
1, 189, 30
1, 190, 30
1, 191, 30
1, 192, 30
1, 193, 30
1, 194, 30
1, 195, 30
1, 196, 30
1, 197, 30
1, 198, 30
1, 199, 30
1, 200, 30
1, 201, 30
1, 202, 30
1, 203, 30
1, 204, 30
1, 205, 30
1, 206, 30
1, 207, 30
1, 208, 30
1, 209, 30
1, 210, 30
1, 211, 30
1, 212, 30
1, 213, 30
1, 214, 30
1, 215, 30
1, 216, 30
1, 217, 30
1, 218, 30
1, 219, 30
1, 220, 30
1, 221, 30
1, 222, 30
1, 223, 30
1, 224, 30
1, 225, 30
1, 226, 30
1, 227, 30
1, 228, 30
1, 229, 30
1, 230, 30
1, 231, 30
1, 232, 30
1, 233, 30
1, 234, 30
1, 235, 30
1, 236, 30
1, 237, 30
1, 238, 30
1, 239, 30
1, 240, 30
1, 241, 30
1, 242, 30
1, 243, 30
1, 244, 30
1, 245, 30
1, 246, 30
1, 247, 30
1, 248, 30
1, 249, 30
1, 250, 30
1, 251, 30
1, 252, 30
1, 253, 30
1, 254, 30
1, 255, 30
1, 256, 30
1, 257, 30
1, 258, 30
1, 259, 30
1, 260, 30
1, 261, 30
1, 262, 30
1, 263, 30
1, 264, 30
1, 265, 30
1, 266, 30
1, 267, 30
1, 268, 30
1, 269, 30
1, 270, 30
1, 271, 30
1, 272, 30
1, 273, 30
1, 274, 30
1, 275, 30
1, 276, 30
1, 277, 30
1, 278, 30
1, 279, 30
1, 280, 30
1, 281, 30
1, 282, 30
1, 283, 30
1, 284, 30
1, 285, 30
1, 286, 30
1, 287, 30
1, 288, 30
1, 289, 30
1, 290, 30
1, 291, 30
1, 292, 30
1, 293, 30
1, 294, 30
1, 295, 30
1, 296, 30
1, 297, 30
1, 298, 30
1, 299, 30
1, 300, 30
1, 301, 30
1, 302, 30
1, 303, 30
1, 304, 30
1, 305, 30
1, 306, 30
1, 307, 30
1, 308, 30
1, 309, 30
1, 310, 30
1, 311, 30
1, 312, 30
1, 313, 30
1, 314, 30
1, 315, 30
1, 316, 30
1, 317, 30
1, 318, 30
1, 319, 30
1, 320, 30
1, 321, 30
1, 322, 30
1, 323, 30
1, 324, 30
1, 325, 30
1, 326, 30
1, 327, 30
1, 328, 30
1, 329, 30
1, 330, 30
1, 331, 30
1, 332, 30
1, 333, 30
1, 334, 30
1, 335, 30
1, 336, 30
1, 337, 30
1, 338, 30
1, 339, 30
1, 340, 30
1, 341, 30
1, 342, 30
1, 343, 30
1, 344, 30
1, 345, 30
1, 346, 30
1, 347, 30
1, 348, 30
1, 349, 30
1, 350, 30
1, 351, 30
1, 352, 30
1, 353, 30
1, 354, 30
1, 355, 30
1, 356, 30
1, 357, 30
1, 358, 30
1, 359, 30
1, 360, 30
1, 361, 30
1, 362, 30
1, 363, 30
1, 364, 30
1, 365, 30
1, 366, 30
1, 367, 30
1, 368, 30
1, 369, 30
1, 370, 30
1, 371, 30
1, 372, 30
1, 373, 30
1, 374, 30
1, 375, 30
1, 376, 30
1, 377, 30
1, 378, 30
1, 379, 30
1, 380, 30
1, 381, 30
1, 382, 30
1, 383, 30
1, 384, 30
1, 385, 30
1, 386, 30
1, 387, 30
1, 388, 30
1, 389, 30
1, 390, 30
1, 391, 30
1, 392, 30
1, 393, 30
1, 394, 30
1, 395, 30
1, 396, 30
1, 397, 30
1, 398, 30
1, 399, 30
1, 400, 30
1, 401, 30
1, 402, 30
1, 403, 30
1, 404, 30
1, 405, 30
1, 406, 30
1, 407, 30
1, 408, 30
1, 409, 30
1, 410, 30
1, 411, 30
1, 412, 30
1, 413, 30
1, 414, 30
1, 415, 30
1, 416, 30
1, 417, 30
1, 418, 30
1, 419, 30
1, 420, 30
1, 421, 30
1, 422, 30
1, 423, 30
1, 424, 30
1, 425, 30
1, 426, 30
1, 427, 30
1, 428, 30
1, 429, 30
1, 430, 30
1, 431, 30
1, 432, 30
1, 433, 30
1, 434, 30
1, 435, 30
1, 436, 30
1, 437, 30
1, 438, 30
1, 439, 30
1, 440, 30
1, 441, 30
1, 442, 30
1, 443, 30
1, 444, 30
1, 445, 30
1, 446, 30
1, 447, 30
1, 448, 30
1, 449, 30
1, 450, 30
1, 451, 30
1, 452, 30
1, 453, 30
1, 454, 30
1, 455, 30
1, 456, 30
1, 457, 30
1, 458, 30
1, 459, 30
1, 460, 30
1, 461, 30
1, 462, 30
1, 463, 30
1, 464, 30
1, 465, 30
1, 466, 30
1, 467, 30
1, 468, 30
1, 469, 30
1, 470, 30
1, 471, 30
1, 472, 30
1, 473, 30
1, 474, 30
1, 475, 30
1, 476, 30
1, 477, 30
1, 478, 30
1, 479, 30
1, 480, 30
1, 481, 30
1, 482, 30
1, 483, 30
1, 484, 30
1, 485, 30
1, 486, 30
1, 487, 30
1, 488, 30
1, 489, 30
1, 490, 30
1, 491, 30
1, 492, 30
1, 493, 30
1, 494, 30
1, 495, 30
1, 496, 30
1, 497, 30
1, 498, 30
1, 499, 30
1, 500, 30
1, 501, 30
1, 502, 30
1, 503, 30
1, 504, 30
1, 505, 30
1, 506, 30
1, 507, 30
1, 508, 30
1, 509, 30
1, 510, 30
1, 511, 30
1, 512, 30
1, 513, 30
1, 514, 30
1, 515, 30
1, 516, 30
1, 517, 30
1, 518, 30
1, 519, 30
1, 520, 30
1, 521, 30
1, 522, 30
1, 523, 30
1, 524, 30
1, 525, 30
1, 526, 30
1, 527, 30
1, 528, 30
1, 529, 30
1, 530, 30
1, 531, 30
1, 532, 30
1, 533, 30
1, 534, 30
1, 535, 30
1, 536, 30
1, 537, 30
1, 538, 30
1, 539, 30
1, 540, 30
1, 541, 30
1, 542, 30
1, 543, 30
1, 544, 30
1, 545, 30
1, 546, 30
1, 547, 30
1, 548, 30
1, 549, 30
1, 550, 30
1, 551, 30
1, 552, 30
1, 553, 30
1, 554, 30
1, 555, 30
1, 556, 30
1, 557, 30
1, 558, 30
1, 559, 30
1, 560, 30
1, 561, 30
1, 562, 30
1, 563, 30
1, 564, 30
1, 565, 30
1, 566, 30
1, 567, 30
1, 568, 30
1, 569, 30
1, 570, 30
1, 571, 30
1, 572, 30
1, 573, 30
1, 574, 30
1, 575, 30
1, 576, 30
1, 577, 30
1, 578, 30
1, 579, 30
1, 580, 30
1, 581, 30
1, 582, 30
1, 583, 30
1, 584, 30
1, 585, 30
1, 586, 30
1, 587, 30
1, 588, 30
1, 589, 30
1, 590, 30
1, 591, 30
1, 592, 30
1, 593, 30
1, 594, 30
1, 595, 30
1, 596, 30
1, 597, 30
1, 598, 30
1, 599, 30
1, 600, 30
1, 601, 30
1, 602, 30
1, 603, 30
1, 604, 30
1, 605, 30
1, 606, 30
1, 607, 30
1, 608, 30
1, 609, 30
1, 610, 30
1, 611, 30
1, 612, 30
1, 613, 30
1, 614, 30
1, 615, 30
1, 616, 30
1, 617, 30
1, 618, 30
1, 619, 30
1, 620, 30
1, 621, 30
1, 622, 30
1, 623, 30
1, 624, 30
1, 625, 30
1, 626, 30
1, 627, 30
1, 628, 30
1, 629, 30
1, 630, 30
1, 631, 30
1, 632, 30
1, 633, 30
1, 634, 30
1, 635, 30
1, 636, 30
1, 637, 30
1, 638, 30
1, 639, 30
1, 640, 30
1, 641, 30
1, 642, 30
1, 643, 30
1, 644, 30
1, 645, 30
1, 646, 30
1, 647, 30
1, 648, 30
1, 649, 30
1, 650, 30
1, 651, 30
1, 652, 30
1, 653, 30
1, 654, 30
1, 655, 30
1, 656, 30
1, 657, 30
1, 658, 30
1, 659, 30
1, 660, 30
1, 661, 30
1, 662, 30
1, 663, 30
1, 664, 30
1, 665, 30
1, 666, 30
1, 667, 30
1, 668, 30
1, 669, 30
1, 670, 30
1, 671, 30
1, 672, 30
1, 673, 30
1, 674, 30
1, 675, 30
1, 676, 30
1, 677, 30
1, 678, 30
1, 679, 30
1, 680, 30
1, 681, 30
1, 682, 30
1, 683, 30
1, 684, 30
1, 685, 30
1, 686, 30
1, 687, 30
1, 688, 30
1, 689, 30
1, 690, 30
1, 691, 30
1, 692, 30
1, 693, 30
1, 694, 30
1, 695, 30
1, 696, 30
1, 697, 30
1, 698, 30
1, 699, 30
1, 700, 30
1, 701, 30
1, 702, 30
1, 703, 30
1, 704, 30
1, 705, 30
1, 706, 30
1, 707, 30
1, 708, 30
1, 709, 30
1, 710, 30
1, 711, 30
1, 712, 30
1, 713, 30
1, 714, 30
1, 715, 30
1, 716, 30
1, 717, 30
1, 718, 30
1, 719, 30
1, 720, 30
1, 721, 30
1, 722, 30
1, 723, 30
1, 724, 30
1, 725, 30
1, 726, 30
1, 727, 30
1, 728, 30
1, 729, 30
1, 730, 30
1, 731, 30
1, 732, 30
1, 733, 30
1, 734, 30
1, 735, 30
1, 736, 30
1, 737, 30
1, 738, 30
1, 739, 30
1, 740, 30
1, 741, 30
1, 742, 30
1, 743, 30
1, 744, 30
1, 745, 30
1, 746, 30
1, 747, 30
1, 748, 30
1, 749, 30
1, 750, 30
1, 751, 30
1, 752, 30
1, 753, 30
1, 754, 30
1, 755, 30
1, 756, 30
1, 757, 30
1, 758, 30
1, 759, 30
1, 760, 30
1, 761, 30
1, 762, 30
1, 763, 30
1, 764, 30
1, 765, 30
1, 766, 30
1, 767, 30
1, 768, 30
1, 769, 30
1, 770, 30
1, 771, 30
1, 772, 30
1, 773, 30
1, 774, 30
1, 775, 30
1, 776, 30
1, 777, 30
1, 778, 30
1, 779, 30
1, 780, 30
1, 781, 30
1, 782, 30
1, 783, 30
1, 784, 30
1, 785, 30
1, 786, 30
1, 787, 30
1, 788, 30
1, 789, 30
1, 790, 30
1, 791, 30
1, 792, 30
1, 793, 30
1, 794, 30
1, 795, 30
1, 796, 30
1, 797, 30
1, 798, 30
1, 799, 30
1, 800, 30
1, 801, 30
1, 802, 30
1, 803, 30
1, 804, 30
1, 805, 30
1, 806, 30
1, 807, 30
1, 808, 30
1, 809, 30
1, 810, 30
1, 811, 30
1, 812, 30
1, 813, 30
1, 814, 30
1, 815, 30
1, 816, 30
1, 817, 30
1, 818, 30
1, 819, 30
1, 820, 30
1, 821, 30
1, 822, 30
1, 823, 30
1, 824, 30
1, 825, 30
1, 826, 30
1, 827, 30
1, 828, 30
1, 829, 30
1, 830, 30
1, 831, 30
1, 832, 30
1, 833, 30
1, 834, 30
1, 835, 30
1, 836, 30
1, 837, 30
1, 838, 30
1, 839, 30
1, 840, 30
1, 841, 30
1, 842, 30
1, 843, 30
1, 844, 30
1, 845, 30
1, 846, 30
1, 847, 30
1, 848, 30
1, 849, 30
1, 850, 30
1, 851, 30
1, 852, 30
1, 853, 30
1, 854, 30
1, 855, 30
1, 856, 30
1, 857, 30
1, 858, 30
1, 859, 30
1, 860, 30
1, 861, 30
1, 862, 30
1, 863, 30
1, 864, 30
1, 865, 30
1, 866, 30
1, 867, 30
1, 868, 30
1, 869, 30
1, 870, 30
1, 871, 30
1, 872, 30
1, 873, 30
1, 874, 30
1, 875, 30
1, 876, 30
1, 877, 30
1, 878, 30
1, 879, 30
1, 880, 30
1, 881, 30
1, 882, 30
1, 883, 30
1, 884, 30
1, 885, 30
1, 886, 30
1, 887, 30
1, 888, 30
1, 889, 30
1, 890, 30
1, 891, 30
1, 892, 30
1, 893, 30
1, 894, 30
1, 895, 30
1, 896, 30
1, 897, 30
1, 898, 30
1, 899, 30
1, 900, 30
1, 901, 30
1, 902, 30
1, 903, 30
1, 904, 30
1, 905, 30
1, 906, 30
1, 907, 30
1, 908, 30
1, 909, 30
1, 910, 30
1, 911, 30
1, 912, 30
1, 913, 30
1, 914, 30
1, 915, 30
1, 916, 30
1, 917, 30
1, 918, 30
1, 919, 30
1, 920, 30
1, 921, 30
1, 922, 30
1, 923, 30
1, 924, 30
1, 925, 30
1, 926, 30
1, 927, 30
1, 928, 30
1, 929, 30
1, 930, 30
1, 931, 30
1, 932, 30
1, 933, 30
1, 934, 30
1, 935, 30
1, 936, 30
1, 937, 30
1, 938, 30
1, 939, 30
1, 940, 30
1, 941, 30
1, 942, 30
1, 943, 30
1, 944, 30
1, 945, 30
1, 946, 30
1, 947, 30
1, 948, 30
1, 949, 30
1, 950, 30
1, 951, 30
1, 952, 30
1, 953, 30
1, 954, 30
1, 955, 30
1, 956, 30
1, 957, 30
1, 958, 30
1, 959, 30
1, 960, 30
1, 961, 30
1, 962, 30
1, 963, 30
1, 964, 30
1, 965, 30
1, 966, 30
1, 967, 30
1, 968, 30
1, 969, 30
1, 970, 30
1, 971, 30
1, 972, 30
1, 973, 30
1, 974, 30
1, 975, 30
1, 976, 30
1, 977, 30
1, 978, 30
1, 979, 30
1, 980, 30
1, 981, 30
1, 982, 30
1, 983, 30
1, 984, 30
1, 985, 30
1, 986, 30
1, 987, 30
1, 988, 30
1, 989, 30
1, 990, 30
1, 991, 30
1, 992, 30
1, 993, 30
1, 994, 30
1, 995, 30
1, 996, 30
1, 997, 30
1, 998, 30
1, 999, 30
1, 1000, 30
1, 1001, 30
1, 1002, 30
1, 1003, 30
1, 1004, 30
1, 1005, 30
1, 1006, 30
1, 1007, 30
1, 1008, 30
1, 1009, 30
1, 1010, 30
1, 1011, 30
1, 1012, 30
1, 1013, 30
1, 1014, 30
1, 1015, 30
1, 1016, 30
1, 1017, 30
1, 1018, 30
1, 1019, 30
1, 1020, 30
1, 1021, 30
1, 1022, 30
1, 1023, 30
1, 1024, 30
1, 1025, 30
1, 1026, 30
1, 1027, 30
1, 1028, 30
1, 1029, 30
1, 1030, 30
1, 1031, 30
1, 1032, 30
1, 1033, 30
1, 1034, 30
1, 1035, 30
1, 1036, 30
1, 1037, 30
1, 1038, 30
1, 1039, 30
1, 1040, 30
1, 1041, 30
1, 1042, 30
1, 1043, 30
1, 1044, 30
1, 1045, 30
1, 1046, 30
1, 1047, 30
1, 1048, 30
1, 1049, 30
1, 1050, 30
1, 1051, 30
1, 1052, 30
1, 1053, 30
1, 1054, 30
1, 1055, 30
1, 1056, 30
1, 1057, 30
1, 1058, 30
1, 1059, 30
1, 1060, 30
1, 1061, 30
1, 1062, 30
1, 1063, 30
1, 1064, 30
1, 1065, 30
1, 1066, 30
1, 1067, 30
1, 1068, 30
1, 1069, 30
1, 1070, 30
1, 1071, 30
1, 1072, 30
1, 1073, 30
1, 1074, 30
1, 1075, 30
1, 1076, 30
1, 1077, 30
1, 1078, 30
1, 1079, 30
1, 1080, 30
1, 1081, 30
1, 1082, 30
1, 1083, 30
1, 1084, 30
1, 1085, 30
1, 1086, 30
1, 1087, 30
1, 1088, 30
1, 1089, 30
1, 1090, 30
1, 1091, 30
1, 1092, 30
1, 1093, 30
1, 1094, 30
1, 1095, 30
1, 1096, 30
1, 1097, 30
1, 1098, 30
1, 1099, 30
1, 1100, 30
1, 1101, 30
1, 1102, 30
1, 1103, 30
1, 1104, 30
1, 1105, 30
1, 1106, 30
1, 1107, 30
1, 1108, 30
1, 1109, 30
1, 1110, 30
1, 1111, 30
1, 1112, 30
1, 1113, 30
1, 1114, 30
1, 1115, 30
1, 1116, 30
1, 1117, 30
1, 1118, 30
1, 1119, 30
1, 1120, 30
1, 1121, 30
1, 1122, 30
1, 1123, 30
1, 1124, 30
1, 1125, 30
1, 1126, 30
1, 1127, 30
1, 1128, 30
1, 1129, 30
1, 1130, 30
1, 1131, 30
1, 1132, 30
1, 1133, 30
1, 1134, 30
1, 1135, 30
1, 1136, 30
1, 1137, 30
1, 1138, 30
1, 1139, 30
1, 1140, 30
1, 1141, 30
1, 1142, 30
1, 1143, 30
1, 1144, 30
1, 1145, 30
1, 1146, 30
1, 1147, 30
1, 1148, 30
1, 1149, 30
1, 1150, 30
1, 1151, 30
1, 1152, 30
1, 1153, 30
1, 1154, 30
1, 1155, 30
1, 1156, 30
1, 1157, 30
1, 1158, 30
1, 1159, 30
1, 1160, 30
1, 1161, 30
1, 1162, 30
1, 1163, 30
1, 1164, 30
1, 1165, 30
1, 1166, 30
1, 1167, 30
